Informazioni cronologiche,ID valutatore,ID testo,"Indica, per favore, il tuo grado di accordo o disaccordo con ciascuna affermazione.  [001 - Il testo è di tipo narrativo o espositivo.]","Indica, per favore, il tuo grado di accordo o disaccordo con ciascuna affermazione.  [002 - Il testo rispecchia il genere testuale previsto dalla consegna (lettera).]","Indica, per favore, il tuo grado di accordo o disaccordo con ciascuna affermazione.  [003 - Il registro è generalmente adeguato al tipo di task assegnato (lettera formale a un rappresentante delle istituzioni).]","Indica, per favore, il tuo grado di accordo o disaccordo con ciascuna affermazione.  [004 - La trattazione del tema è aderente al task assegnato (ovvero non c'è confusione tra DAD e DDI).]","Indica, per favore, il tuo grado di accordo o disaccordo con ciascuna affermazione.  [007 - Gli incisi sono di norma correttamente segnalati.]","Indica, per favore, il tuo grado di accordo o disaccordo con ciascuna affermazione.  [008 - Nel testo sono presenti molte virgole splice.]","Indica, per favore, il tuo grado di accordo o disaccordo con ciascuna affermazione.  [005 - All'interno del paragrafo la punteggiatura è scarsamente segnalata.]","Indica, per favore, il tuo grado di accordo o disaccordo con ciascuna affermazione.  [006- L’uso del punto nel testo è sempre funzionale alla suddivisione degli enunciati.]","Indica, per favore, il tuo grado di accordo o disaccordo con ciascuna affermazione.  [009 - Il testo è suddiviso in modo incoerente o non è affatto suddiviso in sezioni.]","Indica, per favore, il tuo grado di accordo o disaccordo con ciascuna affermazione.  [010 - Il testo è suddiviso in paragrafi coerenti con i cambi di argomento (movimenti testuali).]","Indica, per favore, il tuo grado di accordo o disaccordo con ciascuna affermazione.  [011 - La segmentazione è funzionale all’articolazione del testo.]","Indica, per favore, il tuo grado di accordo o disaccordo con ciascuna affermazione.  [012 - Le devianze nella punteggiatura sono tali da compromettere la coerenza e/o la comprensione del testo.]","Indica, per favore, il tuo grado di accordo o disaccordo con ciascuna affermazione.  [013 - Nel testo vengono rispettate le regole di interpunzione.]","Indica, per favore, il tuo grado di accordo o disaccordo con ciascuna affermazione.  [014 - Di norma i connettivi sono impiegati coerentemente con la loro semantica.]","Indica, per favore, il tuo grado di accordo o disaccordo con ciascuna affermazione.  [015 - I connettivi sono spesso impiegati in modo sintatticamente improprio.]","Indica, per favore, il tuo grado di accordo o disaccordo con ciascuna affermazione.  [016 - Le devianze nell’uso dei connettivi sono rilevanti.]","Indica, per favore, il tuo grado di accordo o disaccordo con ciascuna affermazione.  [017 - Il collegamento tra la ripresa e il suo referente è sempre ricostruibile.]","Indica, per favore, il tuo grado di accordo o disaccordo con ciascuna affermazione.  [018 - I riferimenti (incapsulatori) a contenuti già menzionati nel testo a volte sono difficili da ricostruire.]","Indica, per favore, il tuo grado di accordo o disaccordo con ciascuna affermazione.  [019 - Le parti del testo sono per lo più giustapposte.]","Indica, per favore, il tuo grado di accordo o disaccordo con ciascuna affermazione.  [020 - L'uso dei connettivi e delle anafore è funzionale alla coesione del testo.]","Indica, per favore, il tuo grado di accordo o disaccordo con ciascuna affermazione.  [021 - Nel testo è riconoscibile un'idea di fondo.]","Indica, per favore, il tuo grado di accordo o disaccordo con ciascuna affermazione.  [022 - Il testo è strutturato sulla base dell’idea di fondo.]","Indica, per favore, il tuo grado di accordo o disaccordo con ciascuna affermazione.  [023 - La tesi è riconoscibile.]","Indica, per favore, il tuo grado di accordo o disaccordo con ciascuna affermazione.  [024 - La tesi è sostenuta da argomenti.]","Indica, per favore, il tuo grado di accordo o disaccordo con ciascuna affermazione.  [025 - Non tutte le argomentazioni sono sviluppate.]","Indica, per favore, il tuo grado di accordo o disaccordo con ciascuna affermazione.  [026 - Le conclusioni derivano dagli argomenti presenti nel testo.]","Indica, per favore, il tuo grado di accordo o disaccordo con ciascuna affermazione.  [027 - Le idee presenti nel testo sono ben collegate tra loro.]","Indica, per favore, il tuo grado di accordo o disaccordo con ciascuna affermazione.  [028 - Il testo è costruito a elenco, ovvero è privo di una gerarchia riconoscibile.]","Indica, per favore, il tuo grado di accordo o disaccordo con ciascuna affermazione.  [029 - Sono presenti delle devianze nella sequenza logica, tematica o temporale degli argomenti.]","Indica, per favore, il tuo grado di accordo o disaccordo con ciascuna affermazione.  [030 - Gli argomenti introdotti nel testo sono ridondanti.]","Indica, per favore, il tuo grado di accordo o disaccordo con ciascuna affermazione.  [031 - Il testo è stato progettato in modo efficace.]","Indica, per favore, il tuo grado di accordo o disaccordo con ciascuna affermazione.  [032 - Il contenuto è contraddittorio/incoerente.]","Indica, per favore, il tuo grado di accordo o disaccordo con ciascuna affermazione.  [033 - Il contenuto è convincente.]","Indica, per favore, il tuo grado di accordo o disaccordo con ciascuna affermazione.  [034 - Gli argomenti introdotti nel testo sono funzionali allo scopo.]","Indica, per favore, il tuo grado di accordo o disaccordo con ciascuna affermazione.  [035 - Gli argomenti introdotti nel testo vanno fuori tema (off-topic).]","Indica, per favore, il tuo grado di accordo o disaccordo con ciascuna affermazione.  [036 - Gli argomenti introdotti nel testo sono generici.]","Indica, per favore, il tuo grado di accordo o disaccordo con ciascuna affermazione.  [037 - I termini utilizzati provocano fraintendimenti.]","Indica, per favore, il tuo grado di accordo o disaccordo con ciascuna affermazione.  [038 - I termini utilizzati sono coerenti con la loro semantica e il contesto in cui appaiono.]","Indica, per favore, il tuo grado di accordo o disaccordo con ciascuna affermazione.  [039 - Nel testo ci sono  informazioni implicite che rendono difficoltosa la comprensione.]","Indica, per favore, il tuo grado di accordo o disaccordo con ciascuna affermazione.  [040 - Tutte le informazioni necessarie alla piena comprensione del testo sono ben esplicitate.]","Indica, per favore, il tuo grado di accordo o disaccordo con ciascuna affermazione.  [041 - Il lettore deve sforzarsi per comprendere quanto scritto.]","Indica, per favore, il tuo grado di accordo o disaccordo con ciascuna affermazione.  [042 - Sono necessarie diverse riletture per comprendere il testo o alcune sue parti.]","Indica, per favore, il tuo grado di accordo o disaccordo con ciascuna affermazione.  [043 - Il testo si comprende facilmente.]","Indica, per favore, il tuo grado di accordo o disaccordo con ciascuna affermazione.  [044 - Lo scopo/gli scopi del testo è/sono chiaro/i.]"
09/01/2023 9.39.34,PiA,TU11RI_ROS12M,2 - Un po’ d’accordo,2 - Un po’ d’accordo,1 - Un po’ in disaccordo,0 - Del tutto in disaccordo,0 - Del tutto in disaccordo,2 - Un po’ d’accordo,2 - Un po’ d’accordo,1 - Un po’ in disaccordo,3 - Del tutto d'accordo,0 - Del tutto in disaccordo,0 - Del tutto in disaccordo,2 - Un po’ d’accordo,1 - Un po’ in disaccordo,2 - Un po’ d’accordo,1 - Un po’ in disaccordo,1 - Un po’ in disaccordo,1 - Un po’ in disaccordo,2 - Un po’ d’accordo,1 - Un po’ in disaccordo,1 - Un po’ in disaccordo,3 - Del tutto d'accordo,2 - Un po’ d’accordo,3 - Del tutto d'accordo,2 - Un po’ d’accordo,2 - Un po’ d’accordo,2 - Un po’ d’accordo,1 - Un po’ in disaccordo,1 - Un po’ in disaccordo,2 - Un po’ d’accordo,2 - Un po’ d’accordo,0 - Del tutto in disaccordo,1 - Un po’ in disaccordo,1 - Un po’ in disaccordo,2 - Un po’ d’accordo,1 - Un po’ in disaccordo,2 - Un po’ d’accordo,2 - Un po’ d’accordo,1 - Un po’ in disaccordo,1 - Un po’ in disaccordo,2 - Un po’ d’accordo,2 - Un po’ d’accordo,2 - Un po’ d’accordo,1 - Un po’ in disaccordo,3 - Del tutto d'accordo
09/01/2023 9.55.51,VeC,GH17BX_SIV29K,1 - Un po’ in disaccordo,2 - Un po’ d’accordo,1 - Un po’ in disaccordo,2 - Un po’ d’accordo,1 - Un po’ in disaccordo,0 - Del tutto in disaccordo,1 - Un po’ in disaccordo,3 - Del tutto d'accordo,0 - Del tutto in disaccordo,3 - Del tutto d'accordo,1 - Un po’ in disaccordo,2 - Un po’ d’accordo,0 - Del tutto in disaccordo,3 - Del tutto d'accordo,0 - Del tutto in disaccordo,0 - Del tutto in disaccordo,3 - Del tutto d'accordo,2 - Un po’ d’accordo,0 - Del tutto in disaccordo,3 - Del tutto d'accordo,3 - Del tutto d'accordo,3 - Del tutto d'accordo,3 - Del tutto d'accordo,3 - Del tutto d'accordo,0 - Del tutto in disaccordo,3 - Del tutto d'accordo,2 - Un po’ d’accordo,0 - Del tutto in disaccordo,2 - Un po’ d’accordo,0 - Del tutto in disaccordo,2 - Un po’ d’accordo,0 - Del tutto in disaccordo,1 - Un po’ in disaccordo,2 - Un po’ d’accordo,0 - Del tutto in disaccordo,2 - Un po’ d’accordo,0 - Del tutto in disaccordo,2 - Un po’ d’accordo,1 - Un po’ in disaccordo,2 - Un po’ d’accordo,0 - Del tutto in disaccordo,0 - Del tutto in disaccordo,3 - Del tutto d'accordo,3 - Del tutto d'accordo
09/01/2023 10.14.53,FoL,ZO05PA_PIT10G,3 - Del tutto d'accordo,0 - Del tutto in disaccordo,3 - Del tutto d'accordo,1 - Un po’ in disaccordo,2 - Un po’ d’accordo,0 - Del tutto in disaccordo,0 - Del tutto in disaccordo,3 - Del tutto d'accordo,3 - Del tutto d'accordo,1 - Un po’ in disaccordo,1 - Un po’ in disaccordo,0 - Del tutto in disaccordo,1 - Un po’ in disaccordo,3 - Del tutto d'accordo,1 - Un po’ in disaccordo,0 - Del tutto in disaccordo,1 - Un po’ in disaccordo,2 - Un po’ d’accordo,1 - Un po’ in disaccordo,1 - Un po’ in disaccordo,0 - Del tutto in disaccordo,0 - Del tutto in disaccordo,0 - Del tutto in disaccordo,0 - Del tutto in disaccordo,1 - Un po’ in disaccordo,1 - Un po’ in disaccordo,2 - Un po’ d’accordo,1 - Un po’ in disaccordo,1 - Un po’ in disaccordo,0 - Del tutto in disaccordo,0 - Del tutto in disaccordo,0 - Del tutto in disaccordo,0 - Del tutto in disaccordo,0 - Del tutto in disaccordo,2 - Un po’ d’accordo,2 - Un po’ d’accordo,2 - Un po’ d’accordo,1 - Un po’ in disaccordo,2 - Un po’ d’accordo,1 - Un po’ in disaccordo,1 - Un po’ in disaccordo,2 - Un po’ d’accordo,2 - Un po’ d’accordo,0 - Del tutto in disaccordo
09/01/2023 10.29.50,PiA,ZO05PA_BAS02M,0 - Del tutto in disaccordo,0 - Del tutto in disaccordo,1 - Un po’ in disaccordo,2 - Un po’ d’accordo,1 - Un po’ in disaccordo,2 - Un po’ d’accordo,1 - Un po’ in disaccordo,2 - Un po’ d’accordo,3 - Del tutto d'accordo,0 - Del tutto in disaccordo,0 - Del tutto in disaccordo,2 - Un po’ d’accordo,1 - Un po’ in disaccordo,1 - Un po’ in disaccordo,2 - Un po’ d’accordo,2 - Un po’ d’accordo,0 - Del tutto in disaccordo,3 - Del tutto d'accordo,1 - Un po’ in disaccordo,0 - Del tutto in disaccordo,2 - Un po’ d’accordo,1 - Un po’ in disaccordo,2 - Un po’ d’accordo,1 - Un po’ in disaccordo,3 - Del tutto d'accordo,1 - Un po’ in disaccordo,1 - Un po’ in disaccordo,2 - Un po’ d’accordo,2 - Un po’ d’accordo,1 - Un po’ in disaccordo,0 - Del tutto in disaccordo,1 - Un po’ in disaccordo,1 - Un po’ in disaccordo,1 - Un po’ in disaccordo,1 - Un po’ in disaccordo,2 - Un po’ d’accordo,2 - Un po’ d’accordo,2 - Un po’ d’accordo,2 - Un po’ d’accordo,1 - Un po’ in disaccordo,1 - Un po’ in disaccordo,1 - Un po’ in disaccordo,2 - Un po’ d’accordo,2 - Un po’ d’accordo
09/01/2023 11.26.08,PiA,GH17BX_SIV29K,2 - Un po’ d’accordo,3 - Del tutto d'accordo,2 - Un po’ d’accordo,2 - Un po’ d’accordo,3 - Del tutto d'accordo,0 - Del tutto in disaccordo,0 - Del tutto in disaccordo,3 - Del tutto d'accordo,1 - Un po’ in disaccordo,2 - Un po’ d’accordo,2 - Un po’ d’accordo,0 - Del tutto in disaccordo,3 - Del tutto d'accordo,3 - Del tutto d'accordo,0 - Del tutto in disaccordo,0 - Del tutto in disaccordo,3 - Del tutto d'accordo,2 - Un po’ d’accordo,0 - Del tutto in disaccordo,3 - Del tutto d'accordo,3 - Del tutto d'accordo,2 - Un po’ d’accordo,3 - Del tutto d'accordo,1 - Un po’ in disaccordo,0 - Del tutto in disaccordo,2 - Un po’ d’accordo,2 - Un po’ d’accordo,0 - Del tutto in disaccordo,1 - Un po’ in disaccordo,2 - Un po’ d’accordo,1 - Un po’ in disaccordo,0 - Del tutto in disaccordo,1 - Un po’ in disaccordo,2 - Un po’ d’accordo,1 - Un po’ in disaccordo,2 - Un po’ d’accordo,0 - Del tutto in disaccordo,3 - Del tutto d'accordo,0 - Del tutto in disaccordo,3 - Del tutto d'accordo,0 - Del tutto in disaccordo,0 - Del tutto in disaccordo,3 - Del tutto d'accordo,3 - Del tutto d'accordo
09/01/2023 12.23.12,VeC,NT04GA_TUC23M,0 - Del tutto in disaccordo,0 - Del tutto in disaccordo,0 - Del tutto in disaccordo,0 - Del tutto in disaccordo,2 - Un po’ d’accordo,0 - Del tutto in disaccordo,1 - Un po’ in disaccordo,3 - Del tutto d'accordo,0 - Del tutto in disaccordo,0 - Del tutto in disaccordo,2 - Un po’ d’accordo,0 - Del tutto in disaccordo,1 - Un po’ in disaccordo,3 - Del tutto d'accordo,1 - Un po’ in disaccordo,0 - Del tutto in disaccordo,2 - Un po’ d’accordo,0 - Del tutto in disaccordo,2 - Un po’ d’accordo,1 - Un po’ in disaccordo,3 - Del tutto d'accordo,3 - Del tutto d'accordo,3 - Del tutto d'accordo,3 - Del tutto d'accordo,0 - Del tutto in disaccordo,3 - Del tutto d'accordo,1 - Un po’ in disaccordo,1 - Un po’ in disaccordo,2 - Un po’ d’accordo,0 - Del tutto in disaccordo,2 - Un po’ d’accordo,0 - Del tutto in disaccordo,1 - Un po’ in disaccordo,2 - Un po’ d’accordo,0 - Del tutto in disaccordo,0 - Del tutto in disaccordo,0 - Del tutto in disaccordo,3 - Del tutto d'accordo,2 - Un po’ d’accordo,2 - Un po’ d’accordo,0 - Del tutto in disaccordo,0 - Del tutto in disaccordo,3 - Del tutto d'accordo,3 - Del tutto d'accordo
09/01/2023 16.42.24,FoL,ZO05PA_AGO03M,2 - Un po’ d’accordo,0 - Del tutto in disaccordo,1 - Un po’ in disaccordo,0 - Del tutto in disaccordo,3 - Del tutto d'accordo,0 - Del tutto in disaccordo,1 - Un po’ in disaccordo,1 - Un po’ in disaccordo,2 - Un po’ d’accordo,1 - Un po’ in disaccordo,1 - Un po’ in disaccordo,1 - Un po’ in disaccordo,1 - Un po’ in disaccordo,1 - Un po’ in disaccordo,1 - Un po’ in disaccordo,2 - Un po’ d’accordo,1 - Un po’ in disaccordo,1 - Un po’ in disaccordo,1 - Un po’ in disaccordo,0 - Del tutto in disaccordo,1 - Un po’ in disaccordo,1 - Un po’ in disaccordo,0 - Del tutto in disaccordo,0 - Del tutto in disaccordo,2 - Un po’ d’accordo,0 - Del tutto in disaccordo,0 - Del tutto in disaccordo,1 - Un po’ in disaccordo,3 - Del tutto d'accordo,2 - Un po’ d’accordo,0 - Del tutto in disaccordo,2 - Un po’ d’accordo,0 - Del tutto in disaccordo,0 - Del tutto in disaccordo,2 - Un po’ d’accordo,2 - Un po’ d’accordo,2 - Un po’ d’accordo,1 - Un po’ in disaccordo,2 - Un po’ d’accordo,1 - Un po’ in disaccordo,2 - Un po’ d’accordo,2 - Un po’ d’accordo,1 - Un po’ in disaccordo,0 - Del tutto in disaccordo
09/01/2023 16.44.28,FoL,TA08RA_BEL23D,0 - Del tutto in disaccordo,3 - Del tutto d'accordo,2 - Un po’ d’accordo,3 - Del tutto d'accordo,3 - Del tutto d'accordo,1 - Un po’ in disaccordo,2 - Un po’ d’accordo,1 - Un po’ in disaccordo,1 - Un po’ in disaccordo,2 - Un po’ d’accordo,1 - Un po’ in disaccordo,2 - Un po’ d’accordo,1 - Un po’ in disaccordo,2 - Un po’ d’accordo,2 - Un po’ d’accordo,2 - Un po’ d’accordo,3 - Del tutto d'accordo,0 - Del tutto in disaccordo,1 - Un po’ in disaccordo,1 - Un po’ in disaccordo,3 - Del tutto d'accordo,3 - Del tutto d'accordo,3 - Del tutto d'accordo,2 - Un po’ d’accordo,1 - Un po’ in disaccordo,2 - Un po’ d’accordo,2 - Un po’ d’accordo,1 - Un po’ in disaccordo,0 - Del tutto in disaccordo,3 - Del tutto d'accordo,2 - Un po’ d’accordo,0 - Del tutto in disaccordo,1 - Un po’ in disaccordo,1 - Un po’ in disaccordo,0 - Del tutto in disaccordo,2 - Un po’ d’accordo,0 - Del tutto in disaccordo,2 - Un po’ d’accordo,0 - Del tutto in disaccordo,3 - Del tutto d'accordo,1 - Un po’ in disaccordo,1 - Un po’ in disaccordo,2 - Un po’ d’accordo,3 - Del tutto d'accordo
10/01/2023 10.14.39,VeC,ZO05PA_AGO03M,3 - Del tutto d'accordo,0 - Del tutto in disaccordo,0 - Del tutto in disaccordo,0 - Del tutto in disaccordo,3 - Del tutto d'accordo,0 - Del tutto in disaccordo,2 - Un po’ d’accordo,2 - Un po’ d’accordo,1 - Un po’ in disaccordo,2 - Un po’ d’accordo,1 - Un po’ in disaccordo,3 - Del tutto d'accordo,0 - Del tutto in disaccordo,2 - Un po’ d’accordo,2 - Un po’ d’accordo,1 - Un po’ in disaccordo,0 - Del tutto in disaccordo,3 - Del tutto d'accordo,2 - Un po’ d’accordo,1 - Un po’ in disaccordo,0 - Del tutto in disaccordo,0 - Del tutto in disaccordo,0 - Del tutto in disaccordo,0 - Del tutto in disaccordo,3 - Del tutto d'accordo,0 - Del tutto in disaccordo,1 - Un po’ in disaccordo,2 - Un po’ d’accordo,3 - Del tutto d'accordo,0 - Del tutto in disaccordo,0 - Del tutto in disaccordo,2 - Un po’ d’accordo,0 - Del tutto in disaccordo,0 - Del tutto in disaccordo,3 - Del tutto d'accordo,2 - Un po’ d’accordo,2 - Un po’ d’accordo,0 - Del tutto in disaccordo,3 - Del tutto d'accordo,1 - Un po’ in disaccordo,2 - Un po’ d’accordo,2 - Un po’ d’accordo,1 - Un po’ in disaccordo,1 - Un po’ in disaccordo
10/01/2023 15.21.45,VeC,ZO05PA_PIT10G,3 - Del tutto d'accordo,0 - Del tutto in disaccordo,0 - Del tutto in disaccordo,0 - Del tutto in disaccordo,2 - Un po’ d’accordo,0 - Del tutto in disaccordo,0 - Del tutto in disaccordo,3 - Del tutto d'accordo,3 - Del tutto d'accordo,0 - Del tutto in disaccordo,2 - Un po’ d’accordo,0 - Del tutto in disaccordo,3 - Del tutto d'accordo,2 - Un po’ d’accordo,0 - Del tutto in disaccordo,0 - Del tutto in disaccordo,3 - Del tutto d'accordo,3 - Del tutto d'accordo,0 - Del tutto in disaccordo,2 - Un po’ d’accordo,0 - Del tutto in disaccordo,0 - Del tutto in disaccordo,0 - Del tutto in disaccordo,0 - Del tutto in disaccordo,2 - Un po’ d’accordo,0 - Del tutto in disaccordo,1 - Un po’ in disaccordo,1 - Un po’ in disaccordo,3 - Del tutto d'accordo,0 - Del tutto in disaccordo,0 - Del tutto in disaccordo,2 - Un po’ d’accordo,0 - Del tutto in disaccordo,0 - Del tutto in disaccordo,2 - Un po’ d’accordo,2 - Un po’ d’accordo,3 - Del tutto d'accordo,0 - Del tutto in disaccordo,3 - Del tutto d'accordo,0 - Del tutto in disaccordo,2 - Un po’ d’accordo,2 - Un po’ d’accordo,1 - Un po’ in disaccordo,0 - Del tutto in disaccordo
11/01/2023 9.48.51,BiA,ZO05PA_PIT10G,1 - Un po’ in disaccordo,0 - Del tutto in disaccordo,2 - Un po’ d’accordo,3 - Del tutto d'accordo,3 - Del tutto d'accordo,0 - Del tutto in disaccordo,0 - Del tutto in disaccordo,2 - Un po’ d’accordo,0 - Del tutto in disaccordo,2 - Un po’ d’accordo,3 - Del tutto d'accordo,0 - Del tutto in disaccordo,3 - Del tutto d'accordo,2 - Un po’ d’accordo,0 - Del tutto in disaccordo,1 - Un po’ in disaccordo,2 - Un po’ d’accordo,0 - Del tutto in disaccordo,0 - Del tutto in disaccordo,3 - Del tutto d'accordo,2 - Un po’ d’accordo,2 - Un po’ d’accordo,1 - Un po’ in disaccordo,3 - Del tutto d'accordo,0 - Del tutto in disaccordo,1 - Un po’ in disaccordo,2 - Un po’ d’accordo,0 - Del tutto in disaccordo,2 - Un po’ d’accordo,0 - Del tutto in disaccordo,1 - Un po’ in disaccordo,0 - Del tutto in disaccordo,2 - Un po’ d’accordo,3 - Del tutto d'accordo,0 - Del tutto in disaccordo,0 - Del tutto in disaccordo,2 - Un po’ d’accordo,1 - Un po’ in disaccordo,0 - Del tutto in disaccordo,3 - Del tutto d'accordo,1 - Un po’ in disaccordo,1 - Un po’ in disaccordo,3 - Del tutto d'accordo,2 - Un po’ d’accordo
11/01/2023 10.45.53,VeC,TA08RA_BEL23D,0 - Del tutto in disaccordo,2 - Un po’ d’accordo,1 - Un po’ in disaccordo,1 - Un po’ in disaccordo,2 - Un po’ d’accordo,0 - Del tutto in disaccordo,0 - Del tutto in disaccordo,3 - Del tutto d'accordo,0 - Del tutto in disaccordo,3 - Del tutto d'accordo,3 - Del tutto d'accordo,1 - Un po’ in disaccordo,2 - Un po’ d’accordo,2 - Un po’ d’accordo,0 - Del tutto in disaccordo,0 - Del tutto in disaccordo,3 - Del tutto d'accordo,0 - Del tutto in disaccordo,0 - Del tutto in disaccordo,3 - Del tutto d'accordo,3 - Del tutto d'accordo,3 - Del tutto d'accordo,3 - Del tutto d'accordo,3 - Del tutto d'accordo,0 - Del tutto in disaccordo,2 - Un po’ d’accordo,1 - Un po’ in disaccordo,0 - Del tutto in disaccordo,2 - Un po’ d’accordo,0 - Del tutto in disaccordo,2 - Un po’ d’accordo,0 - Del tutto in disaccordo,2 - Un po’ d’accordo,2 - Un po’ d’accordo,0 - Del tutto in disaccordo,0 - Del tutto in disaccordo,2 - Un po’ d’accordo,1 - Un po’ in disaccordo,3 - Del tutto d'accordo,0 - Del tutto in disaccordo,2 - Un po’ d’accordo,1 - Un po’ in disaccordo,2 - Un po’ d’accordo,3 - Del tutto d'accordo
11/01/2023 11.24.29,VeC,MA24GA_BUC14E,1 - Un po’ in disaccordo,2 - Un po’ d’accordo,1 - Un po’ in disaccordo,1 - Un po’ in disaccordo,2 - Un po’ d’accordo,0 - Del tutto in disaccordo,1 - Un po’ in disaccordo,3 - Del tutto d'accordo,1 - Un po’ in disaccordo,3 - Del tutto d'accordo,3 - Del tutto d'accordo,0 - Del tutto in disaccordo,2 - Un po’ d’accordo,3 - Del tutto d'accordo,0 - Del tutto in disaccordo,0 - Del tutto in disaccordo,0 - Del tutto in disaccordo,3 - Del tutto d'accordo,0 - Del tutto in disaccordo,1 - Un po’ in disaccordo,3 - Del tutto d'accordo,3 - Del tutto d'accordo,3 - Del tutto d'accordo,3 - Del tutto d'accordo,0 - Del tutto in disaccordo,2 - Un po’ d’accordo,1 - Un po’ in disaccordo,1 - Un po’ in disaccordo,0 - Del tutto in disaccordo,0 - Del tutto in disaccordo,1 - Un po’ in disaccordo,0 - Del tutto in disaccordo,0 - Del tutto in disaccordo,2 - Un po’ d’accordo,0 - Del tutto in disaccordo,0 - Del tutto in disaccordo,3 - Del tutto d'accordo,0 - Del tutto in disaccordo,3 - Del tutto d'accordo,0 - Del tutto in disaccordo,3 - Del tutto d'accordo,3 - Del tutto d'accordo,0 - Del tutto in disaccordo,1 - Un po’ in disaccordo
11/01/2023 21.20.39,PiA,NT04GA_TUC23M,1 - Un po’ in disaccordo,0 - Del tutto in disaccordo,2 - Un po’ d’accordo,3 - Del tutto d'accordo,3 - Del tutto d'accordo,0 - Del tutto in disaccordo,0 - Del tutto in disaccordo,3 - Del tutto d'accordo,0 - Del tutto in disaccordo,2 - Un po’ d’accordo,2 - Un po’ d’accordo,0 - Del tutto in disaccordo,3 - Del tutto d'accordo,3 - Del tutto d'accordo,0 - Del tutto in disaccordo,0 - Del tutto in disaccordo,3 - Del tutto d'accordo,3 - Del tutto d'accordo,0 - Del tutto in disaccordo,3 - Del tutto d'accordo,3 - Del tutto d'accordo,3 - Del tutto d'accordo,3 - Del tutto d'accordo,3 - Del tutto d'accordo,0 - Del tutto in disaccordo,3 - Del tutto d'accordo,3 - Del tutto d'accordo,0 - Del tutto in disaccordo,0 - Del tutto in disaccordo,0 - Del tutto in disaccordo,2 - Un po’ d’accordo,0 - Del tutto in disaccordo,3 - Del tutto d'accordo,3 - Del tutto d'accordo,0 - Del tutto in disaccordo,0 - Del tutto in disaccordo,0 - Del tutto in disaccordo,3 - Del tutto d'accordo,0 - Del tutto in disaccordo,3 - Del tutto d'accordo,0 - Del tutto in disaccordo,0 - Del tutto in disaccordo,3 - Del tutto d'accordo,3 - Del tutto d'accordo
11/01/2023 21.41.22,PiA,ZO05PA_AGO03M,2 - Un po’ d’accordo,0 - Del tutto in disaccordo,0 - Del tutto in disaccordo,0 - Del tutto in disaccordo,1 - Un po’ in disaccordo,1 - Un po’ in disaccordo,2 - Un po’ d’accordo,3 - Del tutto d'accordo,2 - Un po’ d’accordo,1 - Un po’ in disaccordo,1 - Un po’ in disaccordo,2 - Un po’ d’accordo,1 - Un po’ in disaccordo,1 - Un po’ in disaccordo,1 - Un po’ in disaccordo,2 - Un po’ d’accordo,0 - Del tutto in disaccordo,3 - Del tutto d'accordo,2 - Un po’ d’accordo,0 - Del tutto in disaccordo,1 - Un po’ in disaccordo,1 - Un po’ in disaccordo,1 - Un po’ in disaccordo,0 - Del tutto in disaccordo,3 - Del tutto d'accordo,0 - Del tutto in disaccordo,0 - Del tutto in disaccordo,1 - Un po’ in disaccordo,3 - Del tutto d'accordo,2 - Un po’ d’accordo,0 - Del tutto in disaccordo,3 - Del tutto d'accordo,0 - Del tutto in disaccordo,0 - Del tutto in disaccordo,3 - Del tutto d'accordo,2 - Un po’ d’accordo,2 - Un po’ d’accordo,1 - Un po’ in disaccordo,1 - Un po’ in disaccordo,1 - Un po’ in disaccordo,3 - Del tutto d'accordo,3 - Del tutto d'accordo,0 - Del tutto in disaccordo,1 - Un po’ in disaccordo
11/01/2023 22.44.45,PiA,ZO05PA_PIT10G,2 - Un po’ d’accordo,0 - Del tutto in disaccordo,2 - Un po’ d’accordo,1 - Un po’ in disaccordo,3 - Del tutto d'accordo,0 - Del tutto in disaccordo,0 - Del tutto in disaccordo,3 - Del tutto d'accordo,1 - Un po’ in disaccordo,1 - Un po’ in disaccordo,2 - Un po’ d’accordo,0 - Del tutto in disaccordo,3 - Del tutto d'accordo,2 - Un po’ d’accordo,0 - Del tutto in disaccordo,0 - Del tutto in disaccordo,3 - Del tutto d'accordo,0 - Del tutto in disaccordo,0 - Del tutto in disaccordo,3 - Del tutto d'accordo,1 - Un po’ in disaccordo,0 - Del tutto in disaccordo,1 - Un po’ in disaccordo,0 - Del tutto in disaccordo,3 - Del tutto d'accordo,0 - Del tutto in disaccordo,2 - Un po’ d’accordo,0 - Del tutto in disaccordo,0 - Del tutto in disaccordo,0 - Del tutto in disaccordo,0 - Del tutto in disaccordo,0 - Del tutto in disaccordo,0 - Del tutto in disaccordo,0 - Del tutto in disaccordo,2 - Un po’ d’accordo,2 - Un po’ d’accordo,0 - Del tutto in disaccordo,3 - Del tutto d'accordo,0 - Del tutto in disaccordo,2 - Un po’ d’accordo,0 - Del tutto in disaccordo,0 - Del tutto in disaccordo,3 - Del tutto d'accordo,1 - Un po’ in disaccordo
